2020-07-10 15:10:59,929 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-07-10 15:10:59,955 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-07-10 15:10:59,956 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-07-10 15:10:59,957 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-07-10 15:10:59,965 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-07-10 15:10:59,966 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-07-10 15:10:59,982 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-07-10 15:15:20,610 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-10 15:15:20,612 INFO  SwAddin.cs: 276 - Save is required
2020-07-10 15:15:20,619 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 15:15:21,602 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 15:15:21,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-10 15:15:21,647 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper URDF
2020-07-10 15:15:21,648 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper URDF
2020-07-10 15:15:21,648 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 15:15:21,651 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 15:15:21,652 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-10 15:15:21,653 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 15:15:21,655 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-10 15:15:21,655 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
